; speedies.tf
        /def -F -msimple -t"A Flight of Steps down to the Bazaar" walkerslaskshadowdwell9p = \
	  tfnextlineshow w%%; \
        /def -F -msimple -t"The Crater" walkerslaskshadowdwell9q = \
	  tfnextlineshow w%%; \
        /def -F -msimple -t"Southern Bazaar Road" walkerslaskshadowdwell9r = \
	  tfnextlineshow w%%; \
        /def -F -msimple -t"A View of the Narbondel" walkerslaskshadowdwell9s = \
	  tfnextlineshow w%%; \
        /def -F -n1 -msimple -t"Manyfolk Roam" walkerslaskshadowdwell9t = \
	  tfnextlineshow n, open barricade, w%%; \
        /def -F -msimple -t"Western Manyfolk" walkerslaskshadowdwell9u = \
	  tfpromptshow Done!%%%; \
          /purge walkerslaskshadowdwell*%%; \
      /else \
        /purge walkerslaskshadowdwell*%%; \
      /endif
/alias darkunder      \
    drow%; \
    /def -F -n2 -msimple -t'Outside the City Gates' walkerslaskdarkunder1 = \
      wn2wnd2nundnw2n%%;open door%%;w%%;open tile%%;drop darkunderX1%; \
    /def -F -ag -n1 -msimple -t"You don't seem to have a darkunderX1." walkerslaskdarkunder2 = \
      /tfshow d: possibly many aggies.%%; \
      /tfshow 2d: Darkunder, but tunnel room (max 1 player).%%; \
      /tfshow 2ds: Decent gate room.%%; \
      /purge walkerslaskdarkunder*
/alias desolateplains \
    /if (useobelisks) \
      /marketSquare goto unknown%; \
    /else \
      /outsideWestGate 2w2s%; \
      /def -F -n2 -msimple -t'yeah sure! I suppose you can walk on water too?' \
        walkerslaskdesolateplains1 = fly%%;d%; \
      /def -F -n1 -msimple -t'On the Sheol River' \
        walkerslaskdesolateplains2 = 2es12es2es3es2eses3en%; \
      /def -F -n1 -msimple -t'Cave-in' \
        walkerslaskdesolateplains3 = tfpromptshow down%%;d%; \
      /def -F -n1 -msimple -t'At the foot of the rubble' \
        walkerslaskdesolateplains4 = tfpromptshow north%%;n%; \
      /def -F -n2 -msimple -t'Cave entrance' walkerslaskdesolateplains5 = \
        tfpromptshow down (to aggressive Dracolich), then enter portal%; \
      /def -F -msimple -t'Giant cave' walkerslaskdesolateplains6 = \
        enter portal%; \
      /def -F -msimple -t'The top of a small hill' walkerslaskdesolateplains7 = \
        /purge walkerslaskdesolateplains*%; \
    /endif
/alias thalos         \
    /if (useobelisks) \
      /marketSquare goto thalos%; \
    /else \
      /outsideWestGate 2w2s%; \
      /def -F -n2 -msimple -t'yeah sure! I suppose you can walk on water too?' walkerslaskthalos1 = \
        fly%%;d%; \
      /def -F -n1 -msimple -t'On the Sheol River' walkerslaskthalos2 = \
        2es12es2es3es2eses9e4sw%; \
      /def -F -msimple -t'The Grand Gate of Thalos' walkerslaskthalos3 = \
        /purge walkerslaskthalos*%; \
    /endif
/alias nomadcamp      \
    /if (useobelisks) \
      /marketSquare ;goto thalos;es3newn%; \
    /else \
      /outsideWestGate 2w2s%; \
      /def -F -n2 -msimple -t'yeah sure! I suppose you can walk on water too?' walkerslasknomad1 = \
        fly%%;d%; \
      /def -F -n1 -msimple -t'On the Sheol River' walkerslasknomad2 = \
        2es12es2es3es2eses10ewn%; \
      /def -F -msimple -t'A nomad camp' walkerslasknomad3 = \
        /purge walkerslasknomad*%; \
    /endif
/alias pyramid        \
    /if (useobelisks) \
      /marketSquare ;goto thalos;4euneu%; \
    /else \
      /outsideWestGate 2w2s%; \
      /def -F -n2 -msimple -t'yeah sure! I suppose you can walk on water too?' walkerslaskpy1 = \
        fly%%;d%; \
      /def -F -n1 -msimple -t'On the Sheol River' walkerslaskpy2 = \
        2es12es2es3es2eses9eses3euneu%; \
    /endif%; \
    /def -F -msimple -t'The Apex of the Great Pyramid' walkerslaskpy3 = \
      open stones%%;d%%;/purge walkerslaskpy*
/alias oldkingdom     \
    /if (currentroom =~ "Burial building") \
      ne2nw6nu4n4u%;open tomb%;2n2wune4neu5nu%; \
    /else \
      /if (useobelisks) \
        /marketSquare ;goto thalos;es3nen%; \
      /else \
        /outsideWestGate 2w2s%; \
        /def -F -n2 -msimple -t'yeah sure! I suppose you can walk on water too?' walkerslaskok1 = \
          fly%%;d%; \
        /def -F -n1 -msimple -t'On the Sheol River' walkerslaskok2 = \
          2es12es2es3es2eses10en%; \
      /endif%; \
      /def -F -msimple -t'Outside the burial building' walkerslaskok3 = \
        n%%;/purge walkerslaskok*%; \
    /endif
/alias brassdragon    \
    /if (useobelisks) \
      /marketSquare ;goto thalos;ene2nd%; \
    /else \
      /outsideWestGate 2w2s%; \
      /def -F -n2 -msimple -t'yeah sure! I suppose you can walk on water too?' walkerslaskbd1 = \
        fly%%;d%; \
      /def -F -n1 -msimple -t'On the Sheol River' walkerslaskbd2 = \
        2es12es2es3es2eses12esnd%; \
    /endif%; \
    /def -F -msimple -t'The wind-swept ledge' walkerslaskok3 = \
      /purge walkerslaskbd*
/alias muldorbrooke \
    /if (useobelisks) \
      /marketSquare ;goto solace;9sw4se%; \
    /else \
      /outsideSoutheastGate 3sw2sese2sw2se2se4se2sd2s2w4se%; \
    /endif
/alias hobgoblincamps \
    /if (useobelisks) \
      /marketSquare ;goto solace;9sw4s2e6sw3s%; \
    /else \
      /outsideSoutheastGate 3sw2sese2sw2se2se4se2sd2s2w4s2e6sw3s%; \
    /endif
/alias hobgoblincamps2 10e6s5e3n3w2n5e6s6w6seses2enen3en2esenenw
/alias hobgoblincamps3 4swswn2ws3wsws2wnwsws2eseswswswswsw2n3wseswswnwsws3w3nese2nesene2nen2enene2nwswsws2wnenwn
/alias hc1 10e6s5e3n3w2n5e4s3e3n3esws2e
/alias hc2 10e6s5e3n3w2n5e4s2e2swsws2w
/alias hc3 10e6s5e3n3w2n5e6s6w2s2w
/alias hc4 10e6s5e3n3w2n5e6s6w6seses2enen3en2esenen
/alias hc5 10e6s5e3n3w2n5e6s6w6se2sws2eses2ese2s
/alias hc6 10e6s5e3n3w2n5e6s6w6se2sws2eses2ese2sesesen2e2nw2nwn
/alias hc7 10e6s5e3n3w2n5e6s6w6se2sws2eseswswswsws
/alias hc8 10e5s2ws2wsw2swsw2sws2wseswse2sws2e2nese2n2wnen2en
/alias hc9 10e5s2ws2wswnw

; Outside Southwest gate:
/alias gnome          /outsideSouthwestGate 2sw2sw3s2e
/alias traderoad      /outsideSouthwestGate se
/alias impact         /outsideSouthwestGate 2sw
/alias miden          /outsideSouthwestGate 2sw3s
/alias ghenna         /outsideSouthwestGate 2sw9s%; \
    /purge lobtrig%; \
    /def -F -n1 -msimple -t'A labyrinth of bodies' lobtrig = \
      tfpromptshow To get past: 2e2swes, then north into aggie.
/alias taon           \
    /if (useobelisks) \
      /marketSquare ;goto new thalos;2en2e2n2wn2wn3wnwn4w2s7e7n3w%; \
    /else \
      /outsideSouthwestGate 2sw2sw3ses2wsw2sw2s2wn2wn3wnwn4w2s7e7n3w%; \
    /endif%; \
    /def -F -n1 -msimple -t'A chasm' walkerslasktaon = \
      w%; \
    /def -F -n1 -msimple -t'Next to a chasm' walkerslasktaon2 = \
      2w6s2u3e4n4w3u3e2n3u%; \
    /def -F -n2 -msimple -t'Yeah sure! You think yourself a bird or something?' walkerslasktaon3 = \
      fly%%;w%; \
    /def -F -n1 -msimple -t'Overlooking the realm' walkerslasktaon4 = \
      /purge walkerslasktaon*
/alias newt           \
    /if (useobelisks) \
      /marketSquare goto new thalos%; \
    /else \
      /outsideSouthwestGate 2sw2sw3ses2wsw2sw4s2ws2w%; \
    /endif
/alias coven          \
    /if (useobelisks) \
      /marketSquare ;goto new thalos;2enes%; \
    /else \
      /outsideSouthwestGate 2sw2sw3ses2wsw2sw4sws%; \
    /endif%; \
    /def -F -msimple -n1 -t"An Old Knotted Tree" walkerslaskCoven = \
      /if (groupleader =~ name) \
        gt use normal%%; \
      /endif%%; \
      tfpromptshow No known irv:s for these witches.
/alias grasslands     \
    /if (useobelisks) \
      /marketSquare ;goto new thalos;2en2e2n3w%; \
    /else \
      /outsideSouthwestGate 2sw2sw3ses2wsw2sw2s3w%; \
    /endif
/alias cathedral      \
    /if (useobelisks) \
      /marketSquare ;goto new thalos;2en2e2n2w2n;open gate%; \
    /else \
      /outsideSouthwestGate ;2sw2sw3ses2wsw2sw2s2w2n;open gate%; \
    /endif
/alias lagamore       \
    /if (useobelisks) \
      /marketSquare ;goto new thalos;2en2e4ne2nwn2w%; \
    /else \
      /outsideSouthwestGate 2sw2sw3ses2ws2wn2w%; \
    /endif
/alias demoncity      \
    /if (useobelisks) \
      /marketSquare ;goto new thalos;2en2e2n2wn2wn2wn%; \
    /else \
      /outsideSouthwestGate 2sw2sw3ses2wsw2sw2s2wn2wn2wn%; \
    /endif
/alias kerjim         \
    /if (useobelisks) \
      /marketSquare ;goto new thalos;2en2e2n2wn2wn2wnd%; \
    /else \
      /outsideSouthwestGate 2sw2sw3ses2wsw2sw2s2wn2wn2wnd%; \
    /endif
/alias orshingal      \
    /if (useobelisks) \
      /marketSquare ;goto new thalos;2en2e2nes2enen%; \
    /else \
      /outsideSouthwestGate 2sw2sw3ses2wsw2sw2ses2enen%; \
    /endif
/alias lethriel       \
    /if (useobelisks) \
      /marketSquare ;goto new thalos;2en2e2nes2enes%; \
    /else \
      /outsideSouthwestGate 2sw2sw3ses2wsw2sw2ses2enes%; \
    /endif

; Special
/alias sewer          /marketSquare 3s3wsed
/alias underdark      \
    /if (useobelisks) \
      /marketSquare goto underdark%; \
    /else \
      /marketSquare ;3s3wsedwdn;open rock;7d%; \
    /endif
/alias underdark2     /marketSquare ;3s3wsedwdn;open rock;7d

; MIRROR:
/alias mirror1        /outsideWestGate ;2wn3wswswn3w;enter mirror
/alias mirror2        /outsideSouthwestGate ;s7e;enter mirror
/alias mirror3        /outsideEastGate ;2e10n2e2ne;enter mirror
/alias mirror4        /if (useobelisks) \
			/marketSquare ;goto kings castle;3wnwne2nw2nwne2s;enter mirror%; \
                      /else \
			/outsideEastGate ;6en2en3es3enwne2nw2nwne2s;enter mirror%; \
                      /endif
/alias mirror5        /if (useobelisks) \
			/marketSquare ;goto ofcol;2n;enter mirror%; \
                      /else \
			/outsideSoutheastGate ;2es2esese2se2ses2es3e2n;enter mirror%; \
                      /endif
/alias mirror6        \
    /if (useobelisks) \
      /marketSquare ;goto olympus;e5s3d;enter mirror%; \
    /else \
      /outsideWestGate 2wn3wswswn12ws2w2sws3wnwn7u%; \
      /def -F -msimple -t'A fluffy white cloud' walkerslaskm61 = \
        /def -F -p3 -msimple -t'Obvious exits: [East, Down]' \
          walkerslaskm61_1 = tfpromptshow Mirror 6 is east, past aggie harpies%%; \
        /def -F -p3 -msimple -t'Obvious exits: [North, South]' \
          walkerslaskm61_2 = s%%; \
    	/def -F -p3 -msimple -t'Obvious exits: [North, East]' \
          walkerslaskm61_3 = e%%; \
        /def -F -p3 -msimple -t'Obvious exits: [East, West]' \
          walkerslaskm61_4 = e%%; \
        /def -F -p3 -msimple -t'Obvious exits: [North, West]' \
          walkerslaskm61_5 = n%%; \
        /def -F -p3 -msimple -t'Obvious exits: [East, South, Down]' \
          walkerslaskm61_6 = d%%; \
        /def -F -p3 -msimple -t'Obvious exits: [North, West, Up, Down]' \
          walkerslaskm61_7 = d%%; \
        /def -F -p3 -msimple -t'Obvious exits: [East, Up]' \
          walkerslaskm61_8 = e%%; \
        /def -F -p2 -t'Obvious exits: *' \
          walkerslaskm61_9 = ;enter mirror;/purge walkerslaskm61_*%; \
      /def -F -msimple -t'An ominous storm cloud' walkerslaskm62 = \
        e%; \
    /endif%; \
    /def -F -msimple -t'High and perilous cliff' walkerslaskm63 = \
      s%; \
    /def -F -msimple -t'Narrow rocky trail' walkerslaskm64 = \
      d%; \
    /def -F -msimple -t'Small valley' walkerslaskm65 = \
      /purge walkerslaskm6*
/alias mirror7        \
    /if (useobelisks) \
      /marketSquare ;goto sundhaven;2e4n2wn%; \
    /else \
      /outsideEastGate ;6en2en3es3enwne2nw2nwne2nw3nw4nwnwn3wn2wn2w;open gate;2w4n2wn%; \
    /endif%; \
    /def -F -n1 -msimple -t'The gate at the cliffs' walkerslaskm80 = \
      open gate%%;ndn%; \
    /def -F -n2 -msimple -t'yeah sure! I suppose you can walk on water too?' \
      walkerslaskm81 = fly%%;n%; \
    /def -F -msimple -t'In the ocean by the Ocean Pier' walkerslaskm82 = \
      e%%; \
      /def -F -p1 -t'Obvious exits: *' \
        walkerslaskm83 = /purge walkerslaskm8_*%%; \
      /def -F -mglob -t'In the Ocean' walkerslaskm84 = \
        /def -F -p2 -msimple -t'Obvious exits: [South, West]' \
          walkerslaskm8_1 = s%%%; \
        /def -F -p2 -msimple -t'Obvious exits: [North, South]' \
          walkerslaskm8_2 = s%%; \
      /def -F -msimple -t'At a bend in the current on the ocean' \
        walkerslaskm85 = e%%;\
      /def -F -msimple -t'At another bend in the current on the ocean' \
        walkerslaskm86 = s%%;\
      /def -F -msimple -t'At cross-currents in the ocean' walkerslaskm87 = \
        /def -F -p2 -msimple -t'Obvious exits: [North, East, West]' \
          walkerslaskm8_3 = e%%%; \
        /def -F -p2 -msimple -t'Obvious exits: [North, East, South]' \
          walkerslaskm8_4 = e%%%; \
        /def -F -p2 -msimple -t'Obvious exits: [North, South, West]' \
          walkerslaskm8_5 = s%%; \
      /def -F -msimple -t'At cross-currents in the deep, wide ocean' \
        walkerslaskm88 = e%%; \
      /def -F -msimple -t'In front of an island port' \
        walkerslaskm89 = n%%;\
      /def -F -msimple -t'At a north-south current in the ocean' \
        walkerslaskm810 = n%%;\
      /def -F -msimple -t'At a bend in the current' \
        walkerslaskm812 = e%%;\
      /def -F -msimple -t'At a cross-currents' \
        walkerslaskm813 = ;enter mirror;/purge walkerslaskm8*
/alias mirror8        /tfshow Darkfriends. Need a lock picker.%; \
                      /tfshow If you still want to go, type mirror8b
/alias mirror8b       /marketSquare 3s2en3e%;open door%;2se3suw2n%;n;enter mirror%;/def -F -n1 -msimple -t'The door seems to be closed.' walkerslaskm9 = tfpromptshow Mirror is north, past this locked, pickable door
/alias mirror9        /tfshow Mirror 9 is on top floor of Ultima
/alias mirror10       /tfshow That mirror is inside Taon. Forget it!
/alias mirrorbeyond   \
    /if (!useobelisks) \
      /tfshow Use mirror1, mirror2 etc or turn on useobelisks%; \
    /else \
      /marketSquare ;goto ofcol;2n;enter mirror%; \
    /endif%; \
    /def -F -msimple -t"You feel your molecules distort as you pass through the silvery surface of the mirror. You find yourself somewhere strange..." walkerslaskMB1 = \
      tfpromptshow FOUND!%%; \
      /purge walkerslaskMB*%; \
    /def -F -msimple -t"You are unable to enter this mirror at this time." walkerslaskMB2 = \
      /if (currentroom =~ "Impy Way") \
        delay 1 ;2s;goto olympus;e5s3dsd;enter mirror%%; \
      /elseif (currentroom =~ "Small valley") \
        ;un3u5nw;goto kings castle;3wnwne2nw2nwne2s;enter mirror%%; \
      /elseif (currentroom =~ "The dark woods") \
        ;2nwse2se2swses3e;goto karandras;5s3w2s7e;enter mirror%%; \
      /elseif (currentroom =~ "Trade Road") \
        ;2ewn9w5n4wn3wswswn3w;enter mirror%%; \
      /elseif (currentroom =~ "Intersection") \
        ;3esenen3es20e10n2e2ne;enter mirror%%; \
      /elseif (currentroom =~ "Mountain trail") \
        ;w2s2w10s10w;goto sundhaven;2e4n2wn;open gate;ndne2ses%%; \
        /def -F -msimple -n1 -t"At cross-currents in the ocean" walkerslaskMBoceania1 = \
          ;ese3neses;enter mirror%%; \
      /elseif (currentroom =~ "At a cross-currents") \
        tfpromptshow Mirror is either in Darkfriends (3s2en3e2se3suw3n from MS), Ultima (top floor) or Taon (nasty).%%; \
        /purge walkerslaskMB*%%; \
      /else \
        /tfshow Something wrong? Don't know how to go from here.%%; \
      /endif

; FAIR:
/alias fair1          \
    /outsideWestGate ;e;enter fair
/alias fair2          \
    /if (useobelisks) \
      /if (currentroom =~ "Western City Entrance") \
        ;7e;goto kerofk;s4w;enter fair%; \
      /else \
        /marketSquare ;goto kerofk;s4w;enter fair%; \
      /endif%; \
    /else \
      /if (currentroom =~ "Western City Entrance") \
        ;3wn3wswswn3w4ne4ne3ne2nwne2nes2e2n3e;enter fair%; \
      /else \
        /outsideWestGate ;2wn3wswswn3w4ne4ne3ne2nwne2nes2e2n3e;enter fair%; \
      /endif%; \
    /endif
/alias fair3          \
    /if (useobelisks) \
      /if (currentroom =~ "Near the city Kerofk") \
        ;4en;goto ofcol;4sw;enter fair%; \
      /else \
        /marketSquare ;goto ofcol;4sw;enter fair%; \
      /endif%; \
    /else \
      /if (currentroom =~ "Near the city Kerofk") \
        ;3w2s2wnw2swse2sw3sw4sw4s3esenen3es3e;open gate;e5s9e;open gate;s2es2esese2se2ses2es3e4sw;enter fair%; \
      /else \
        /outsideSoutheastGate ;2es2esese2se2ses2es3e4sw;enter fair%; \
      /endif%; \
    /endif
/alias fair4          \
    /if (useobelisks) \
      /if (currentroom =~ "A pleasant field in Ofcol") \
        ;e4n;goto solace;7s;enter fair%; \
      /else \
        /marketSquare ;goto solace;7s;enter fair%; \
      /endif%; \
    /else \
      /if (currentroom =~ "A pleasant field in Ofcol") \
        ;e4n3wnwswsws2ws2ws2wn2ws3w2se2sdw;enter fair%; \
      /else \
        /outsideSoutheastGate ;3sw2sese2sw2se2se4se2sdw;enter fair%; \
      /endif%; \
    /endif
/alias fair5          \
    /if (useobelisks) \
      /if (currentroom =~ "Entrance to the Town of Solace") \
        ;7n;goto sundhaven;6s;open gate;s;enter fair%; \
      /else \
        /marketSquare ;goto sundhaven;6s;open gate;s;enter fair%; \
      /endif%; \
    /else \
      /if (currentroom =~ "Entrance to the Town of Solace") \
        ;eu2nw4nw2nw2ne2nwnw2ne3n;open gate;n;3e5n;open gate;8en2en3es3enwne2nw2n2w3n%; \
      /else \
        /outsideEastGate 6en2en3es3enwne2nw2n2w3n%; \
      /endif%; \
      /def -F -n2 -msimple -t'yeah sure! I suppose you can walk on water too?' walkerslaskf31 = \
        fly%%;n%; \
      /def -F -n1 -msimple -t'On the Ogris River' walkerslaskf32 = \
        nenenen2ws2w2ne2nwne3n%; \
      /def -F -n1 -msimple -t'A cobblestone road near Sundhaven' \
        walkerslaskf33 = enter fair%%;/purge walkerslaskf3*%; \
    /endif
/alias fair6          \
    /purge walker*%; \
    tfpromptshow Failed to find the Circus. It is probably on the move.
/alias circus         \
    /set fairnr=1%; \
    /def -F -msimple -t'There is no fair here.' walkercircusslask1 = \
      /set fairnr $$[fairnr+1]%%;fair%%fairnr%; \
    /def -F -msimple -t"The Path to the Circus" walkercircusslask3 = \
      /purge walker*%; \
    fair%fairnr
/alias drakyri        \
    /set fairnr=1%; \
    /def -F -msimple -t'There is no fair here.' walkerdrakyrislask1 = \
      /set fairnr $$[fairnr+1]%%;fair%%fairnr%; \
    /def -F -msimple -t"The Path to the Circus" walkerdrakyrislask3 = \
      /purge walker*%%;s%%;buy ticket%%;4s%%;ul door%%;3su3w%%; \
      open trapdoor%%;d3e%%;open door south%%;s%%;open icebox%%; \
      s%%;enter archway%%;s%%;enter pool%%;don ticket%; \
    fair%fairnr


; ----------- Myrridon -----------

/alias myrridon \
    /if ({*} !~ '') \
      /tfshow for boat, use 'myrridonboat'%; \
    /elseif (race =~ 'Ktv' & groupleader !~ name) \
      /marketSquare goto thalos%; \
      /def -F -n1 -msimple -t"Alas, you cannot go that way..." walkerslaskfindnavi4 = \
        /set navigatorfound -1%%;l%; \
      /def -F -n1 -msimple -t"The Grand Gate of Thalos" walkerslaskfindnavi5 = \
        leav east%; \
      /def -F -n1 -msimple -t"The Great Eastern Desert" walkerslaskfindnavi5b = \
        /set navigatorpath ennewwswswenwnnwsnnnseswwwenwwewssewnewnewnewswssssssw%%; \
        /set navigatorfound 0%%; \
        /set walkstate -1%%; \
        trigonprompt MiloWalk%; \
      /unalias NavigatorFound%; \
      /alias NavigatorFound \
        ;ask navigator home;/purge walkerslask*;den;ask spirit bless;swu%%; \
        /if (1 | (!pg & groupleader =~ 'none')) \
          goto myrridon%%; \
        /else \
          ;goto thalos;transport myrridon%%; \
        /endif%; \
    /else \
      myrridonboat%; \
    /endif

/alias myrridonboat   \
    /if (useobelisks) \
      /marketSquare ;goto kings castle;3wnwne2nw2nwne2nwn3en2es2enen5e%; \
    /else \
      /outsideEastGate 6en2en3es3enwne2nw2nwne2nwn3en2es2enen5e%; \
    /endif%; \
    /def -F -n1 -msimple -t'A shimmering portal stands here' \
      walkerslaskmyrridon2 = enter portal%%;4e4s5e%%;boardship%; \

/alias frommyrridon   /MyrridonTemple ;2w4sw2s2w2s;boardship
/alias 3mages         /MyrridonTemple 13w3sw2s3wn
/alias tournament     /outsideMyrridonGate 3ws2ws2w2ses2e3n2e
/alias myrridonmines  /outsideMyrridonGate 3wsw3n3w2nwn
/alias dunh 2w3nw2n8e2n3es3e3nwn2w3ne3nwnwn9w
/alias xrne en2en3en2en2es2es2en3enwnw3nw6ne2ne2ne2n
/alias underground    \
    /MyrridonTemple ;2w2nw;open door;n%; \
    /def -F -msimple -t'Small Room' walkerslaskug1 = \
      pull crate%%;open crate%%;d%; \
    /def -F -msimple -t"You can't, there is a boy sitting on it." \
      walkerslaskug2 = tfpromptshow Boy is in the way%; \
    /def -F -msimple -t'Small Dank Room' walkerslaskug3 = \
      /purge walkerslaskug*%%;open door
/alias dragontail     \
    /outsideMyrridonGate ;3ws2ws2w2se2swseses;board dragon%; \
    /def -F -n1 -msimple -t"The Ashinara Outpost" walkerslaskdti1 = \
      /if (groupleader =~ name) \
        gt use mental%%; \
        gt sleep%%; \
      /endif%; \
    /def -F -msimple -t"A huge Silver Dragon arrives from the south." walkerslaskdti2 = \
      board dragon%; \
    /def -F -n1 -msimple -t"The Dragontail Outpost" walkerslaskdti3 = \
      /if (groupleader =~ name) \
        gt wake%%; \
      /endif%%; \
      leave%%; \
      delay 4 ;d3ws6w;w%; \
    /def -F -msimple -t"In the ruins of Sarakesh" walkerslaskdti4 = \
      look east%; \
    /def -F -msimple -t"You see The Gate of Sarakesh." walkerslaskdti5 = \
      /purge walkerslaskdti*%%; \
      2wsw2ses2ws%%; \
      s
/alias inferno        \
    /outsideMyrridonGate ;3wsw3n3w2nw5n5d;exits%; \
    /def -F -msimple -t"Down  - Glistening Tunnel" walkerslaskinf1 = \
      /purge walkerslaskinf*%%; \
      tfnextlineshow Inferno is 2 down, past unlife-vuln aggies.
/alias dunheim        \
    /if (useobelisks) \
      /MyrridonTemple ;goto crossroad;10se2sws%; \
    /else \
      /MyrridonTemple ;dunh;2nws%; \
    /endif
/alias giants         \
    /if (useobelisks) \
      /MyrridonTemple ;goto crossroad;10s2e%; \
    /else \
      /MyrridonTemple ;dunh;4ne%; \
    /endif
/alias woods          \
    /if (useobelisks) \
      /MyrridonTemple ;goto crossroad;2nen2en3en2en2es2es2en3enwnw3ne%; \
    /else \
      /MyrridonTemple ;dunh;4nw12nen2en3en2en2es2es2en3enwnw3ne%; \
    /endif
/alias lahresin       \
    /if (useobelisks) \
      /MyrridonTemple ;goto crossroad;10se2sw3s4w4s%; \
    /else \
      /MyrridonTemple ;dunh;2nw3s4w4s%; \
    /endif
/alias guallidurth    \
    /if (useobelisks) \
      /MyrridonTemple ;goto crossroad;2nen2en3en4ws2w2n3w2s2w%; \
    /else \
      /MyrridonTemple ;dunh;4nw12nen2en3en4ws2w2n3w2s2w%; \
    /endif%; \
    /def -F -n1 -msimple -t'Deep down in the ravine' walkerslaskkh = \
      /if (groupleader =~ name) \
        gt use ice%%; \
      /endif
/alias haarvenu       \
    /if (useobelisks) \
      /MyrridonTemple ;goto crossroad;2nen2en3en4ws2w2n2w;open stone north;n%; \
    /else \
      /MyrridonTemple ;dunh;4nw12nen2en3en4ws2w2n2w;open stone north;n%; \
    /endif
/alias cohnshar       \
    /if (area =~ 'Alterac') \
      5e6s5w4ns2wn4w2swswn%; \
      /def -F -ag -msimple -t"Alas, you cannot go that way..." tempGagCantGo%; \
      delay 5 /purge tempGagCantGo%; \
    /elseif (useobelisks) \
      /MyrridonTemple ;goto celestial;sdsdsdsedend4ese2sese2s2enwn%; \
    /else \
      /MyrridonTemple ;dunh;4nw12n;xrne;enwn%; \
    /endif%; \
    /def -F -n1 -msimple -t'The Desert' walkerslaskkh = \
      /if (groupleader =~ name) \
        gt use iron%%; \
;        2ne10nu4n%%; \
      /endif
/alias narnia         \
    /if (useobelisks) \
      /MyrridonTemple ;goto celestial;sdsdsdsedend4ese2sesen;open door%; \
    /else \
      /MyrridonTemple ;dunh;4nw12n;xrne;w3n;open door%; \
    /endif
/alias alterac        \
    /if (area =~ 'CohnShar') \
      9sd10sw3sene2n4ese%; \
      /def -F -ag -msimple -t"Alas, you cannot go that way..." tempGagCantGo%; \
      delay 5 /purge tempGagCantGo%; \
    /elseif (useobelisks) \
      /MyrridonTemple ;goto celestial;sdsdsdsedend4ese2sese2s2e2ne2n4ese%; \
    /else \
      /MyrridonTemple ;dunh;4nw12n;xrne;e2ne2n4ese%; \
    /endif%; \
    /def -F -n1 -msimple -t'The gatehouse to the stronghold of Alterac' walkerslaskAlt = \
      /if (groupleader =~ name) \
        tfpromptshow Then switch to slay human and kill brettonians.%%; \
        tfpromptshow Kill all waywatchers first.%%; \
        gt use unlife%%; \
      /endif
/alias battlefields   \
    /if (useobelisks) \
      /MyrridonTemple ;goto celestial;sdsdsdsedend4ese2sese2s2e2ne2n4es2e%; \
    /else \
      /MyrridonTemple ;dunh;4nw12n;xrne;e2ne2n4es2e%; \
    /endif%; \
    /def -F -n1 -msimple -t'Within a heavily fortified stronghold' \
      walkerslaskbf = 3n2eu%%;open barricade%%;n
/alias lorchid        \
    /if (useobelisks) \
      /MyrridonTemple ;goto celestial;sdsdsdsedend4ese2sese2s2e2ne2ne2ne2ne2ne4n%; \
    /else \
      /MyrridonTemple ;dunh;4nw12n;xrne;e2ne2ne2ne2ne2ne4n%; \
    /endif
/alias khronatio      \
    /if (area =~ 'Alterac') \
      5e6s5w4ns2wn3w2ne2ne2ne4n%; \
      /def -F -ag -msimple -t"Alas, you cannot go that way..." tempGagCantGo%; \
      delay 5 /purge tempGagCantGo%; \
    /elseif (useobelisks) \
      /MyrridonTemple ;goto celestial;sdsdsdsedend4ese2sese2s2e2ne2ne2ne2ne2ne4n%; \
    /else \
      /MyrridonTemple ;dunh;4nw12n;xrne;e2ne2ne2ne2ne2ne4n%; \
    /endif%; \
    /def -F -n1 -msimple -t'City entrance' walkerslaskkh = \
      tfpromptshow Khronatio is inside (2n7w4n5ene, past aggies)%%; \
      /if (groupleader =~ name) \
        gt use fire%%; \
      /endif%; \
    /def -F -n1 -msimple -t'An overgrown path' walkerslaskkh2 = \
      /if (groupleader =~ name) \
        gt use water%%; \
      /endif
/alias palanthas      \
    /if (useobelisks) \
      /MyrridonTemple ;goto palanthas%; \
    /else \
      /MyrridonTemple ;dunh;4nw10n2w3nw2nw2nw10nwnw3n2wnwn2w3n2wn2w5n%; \
    /endif
/alias clerists       \
    /if (useobelisks) \
      /MyrridonTemple ;goto palanthas;5s2es2e3sen%; \
    /else \
      /MyrridonTemple ;dunh;4nw10n2w3nw2nw2nw10nwnw3n2wnwnwn%; \
    /endif
/alias oblivion       \
    /if (useobelisks) \
      /MyrridonTemple ;goto celestial;sd2wnd2ndnwdn2w2swsws7w5n3e3n3e%; \
    /else \
      /MyrridonTemple ;dunh;4nw10n2w3nw2nw2nw10nwnw3n2wnwn2w4nen2enen2enen7w5n3e3n3e%; \
    /endif%; \
    /def -F -n1 -msimple -t'Before the Gates' walkerslaskObl = \
      /if (groupleader =~ name) \
        tfpromptshow leave, say open, rejoin%%; \
        tfpromptshow Either kill (tough) or have someone of good align to:%%; \
        tfpromptshow A bit messy area, with different-irv mobs%%; \
      /endif
/alias apocalypse     \
    /if (useobelisks) \
